id,predict_prob
541,0.41545656523816726
542,0.43656128993626425
543,0.07803776065074576
544,0.4195052641053364
545,0.49201573850955804
546,0.4441465104976487
547,0.43656128993626425
548,0.42674039791465174
549,0.4385733498154326
550,0.49201573850955804
551,0.4978612402133895
552,0.4351815363973235
553,0.44085357450620344
554,0.4444012464208864
555,0.07803776065074576
556,0.4368411493223648
557,0.4342865047606867
558,0.4252103918514844
559,0.07196872458281173
560,0.4996834616571887
561,0.4270187329781813
562,0.0674660500973418
563,0.48789575127764556
564,0.4163413501739763
565,0.4945647753237268
566,0.42674039791465174
567,0.4507438813851143
568,0.43656128993626425
569,0.44984379047737677
570,0.4342865047606867
571,0.43656128993626425
572,0.43656128993626425
573,0.42674039791465174
574,0.4937595367410709
575,0.4342865047606867
576,0.43656128993626425
577,0.4083314807535929
578,0.43375364655935855
579,0.43656128993626425
580,0.41786264349934565
581,0.4425740240965076
582,0.49201573850955804
583,0.4994255219109847
584,0.4351815363973235
585,0.42674039791465174
586,0.4276316335609596
587,0.4083314807535929
588,0.4163413501739763
589,0.5077847874736966
590,0.0695757464571886
591,0.43656128993626425
592,0.45573945405104094
593,0.5096905048977962
594,0.4368411493223648
595,0.4804928304351727
596,0.4425740240965076
597,0.43656128993626425
598,0.43656128993626425
599,0.4262098229312817
600,0.4368411493223648
601,0.4252103918514844
602,0.4583750518305229
603,0.43454000647170193
604,0.44984379047737677
605,0.4163413501739763
606,0.0695757464571886
607,0.07803776065074576
608,0.4441465104976487
609,0.4351815363973235
610,0.4292843374495373
611,0.4276316335609596
612,0.4287265892591225
613,0.43656128993626425
614,0.43454000647170193
615,0.4402923912651468
616,0.5017388918924286
617,0.4342865047606867
618,0.4368411493223648
619,0.41867397569078363
620,0.4163413501739763
621,0.4796405453092168
622,0.502259425480496
623,0.41867397569078363
624,0.4284479733938558
625,0.5020233055998277
626,0.4441465104976487
627,0.4991815763647102
628,0.4919892674995876
629,0.4163413501739763
630,0.43454000647170193
631,0.4351815363973235
632,0.43656128993626425
633,0.4269928195052694
634,0.4378470934815446
635,0.40745183480319513
636,0.4650148752238595
637,0.4163413501739763
638,0.4292843374495373
639,0.4163413501739763
640,0.4253682504632274
641,0.4163413501739763
642,0.07088051019078964
643,0.4163413501739763
644,0.5054453462762942
645,0.07196872458281173
646,0.44342441739450555
647,0.07285762132708307
648,0.4510072037416482
649,0.4270187329781813
650,0.5094326592742728
651,0.5017388918924286
652,0.49201573850955804
653,0.4276316335609596
654,0.4163413501739763
655,0.07803776065074576
656,0.07263270341838036
657,0.4351815363973235
658,0.4163413501739763
659,0.4804928304351727
660,0.502259425480496
661,0.5281027811403483
662,0.43656128993626425
663,0.4248381171817183
664,0.4728148794725424
665,0.4451559796127008
666,0.5017388918924286
667,0.44597989888538003
668,0.4163413501739763
669,0.4368150941964324
670,0.4408550248645206
671,0.513788080023424
672,0.4342865047606867
673,0.42674039791465174
674,0.4454108305718647
675,0.4284479733938558
676,0.49173139590702736
677,0.42674039791465174
678,0.43656128993626425
679,0.4252103918514844
680,0.5017388918924286
681,0.07803776065074576
682,0.4994255219109847
683,0.42618348676124584
684,0.4508557055794078
685,0.4269928195052694
686,0.49046585886514343
687,0.4163413501739763
688,0.5014276106530627
689,0.4276316335609596
690,0.49264171962449316
691,0.43656128993626425
692,0.43656128993626425
693,0.4271007760575439
694,0.502259425480496
695,0.4284479733938558
696,0.49049232704858786
697,0.4252103918514844
698,0.4276316335609596
699,0.07263270341838036
700,0.49046585886514343
701,0.0695757464571886
702,0.41867397569078363
703,0.502259425480496
704,0.49692355647814523
705,0.4171518452247123
706,0.42618348676124584
707,0.4284479733938558
708,0.42618348676124584
709,0.4292843374495373
710,0.43656128993626425
711,0.43656128993626425
712,0.43656128993626425
713,0.4284479733938558
714,0.4195606945545303
715,0.3758810154855131
716,0.45173162290888624
717,0.4252103918514844
718,0.42674039791465174
719,0.0695757464571886
720,0.0695757464571886
721,0.4269928195052694
722,0.47607436248368923
723,0.4252103918514844
724,0.49201573850955804
725,0.479898062980433
726,0.4149037219040572
727,0.4171518452247123
728,0.4163413501739763
729,0.4284479733938558
730,0.4044623631777656
731,0.4342865047606867
732,0.4292843374495373
733,0.41147743794949043
734,0.4368411493223648
735,0.3986962718682031
736,0.43454000647170193
737,0.4441465104976487
738,0.4163413501739763
739,0.07803776065074576
740,0.4996834616571887
741,0.0695757464571886
742,0.4171518452247123
743,0.4996834616571887
744,0.43656128993626425
745,0.4212051604815518
746,0.4441465104976487
747,0.4996834616571887
748,0.4262098229312817
749,0.39070015075420134
750,0.42773176315150735
751,0.43656128993626425
752,0.43656128993626425
753,0.07803776065074576
754,0.4451559796127008
755,0.4822345585191321
756,0.49201573850955804
757,0.4939956255491453
758,0.41545656523816726
759,0.4368411493223648
760,0.43656128993626425
761,0.4368411493223648
762,0.43656128993626425
763,0.4292843374495373
764,0.07803776065074576
765,0.432667322492377
766,0.4342865047606867
767,0.4484540147242186
768,0.07569235064783146
769,0.4441465104976487
770,0.43375364655935855
771,0.07803776065074576
772,0.4378470934815446
773,0.5104542476491426
774,0.4252103918514844
775,0.40745183480319513
776,0.43656128993626425
777,0.4279101160113856
778,0.4451559796127008
779,0.41867397569078363
780,0.0752056884409238
781,0.49201573850955804
782,0.41895089455555534
783,0.4994255219109847
784,0.5017388918924286
785,0.49049232704858786
786,0.42618348676124584
787,0.49173139590702736
788,0.41545656523816726
789,0.4444012464208864
790,0.07803776065074576
791,0.0695757464571886
792,0.4195052641053364
793,0.07803776065074576
794,0.0695757464571886
795,0.4368150941964324
796,0.07238775757888195
797,0.4287265892591225
798,0.4368411493223648
799,0.4270187329781813
800,0.43375364655935855
801,0.4996834616571887
802,0.0695757464571886
803,0.5204526095235454
804,0.4163413501739763
805,0.46458335197069156
806,0.49201573850955804
807,0.45483666464858713
808,0.4276316335609596
809,0.40664703721701095
810,0.4988298216833211
811,0.4252103918514844
812,0.4270187329781813
813,0.42383952669459307
814,0.4163413501739763
815,0.46295166537879806
816,0.5316994910486488
817,0.4512705453724027
818,0.4828030869841997
819,0.44869875025073375
820,0.4118356355593256
821,0.466272018007171
822,0.4945008505068122
823,0.5245479752375444
824,0.521720130332106
825,0.4698770323011501
826,0.44869875025073375
827,0.5253318885349874
828,0.08165190711818784
829,0.47726665452581984
830,0.4586206995534348
831,0.4489801902439044
832,0.5185530453210715
833,0.4573665082230479
834,0.4361866188983932
835,0.45907040071651556
836,0.44869875025073375
837,0.46830719782571945
838,0.45578594994817795
839,0.4451559796127008
840,0.4489539882903747
841,0.426126495687611
842,0.4805965245306017
843,0.4471514252577401
844,0.45668952073744806
845,0.466272018007171
846,0.4292843374495373
847,0.466272018007171
848,0.4413779687742691
849,0.5045087634267716
850,0.43915370564097655
851,0.44869875025073375
852,0.45578594994817795
853,0.5066280783722459
854,0.4252103918514844
855,0.4672894994159374
856,0.47061242869708053
857,0.5066280783722459
858,0.4381736102173279
859,0.4580554273377359
860,0.4647990398396478
861,0.441434091563463
862,0.43656128993626425
863,0.44053623032308387
864,0.43105547756679496
865,0.4512705453724027
866,0.4283440216132001
867,0.47701126019097123
868,0.4672894994159374
869,0.4292843374495373
870,0.42674039791465174
871,0.441434091563463
872,0.4507067904670795
873,0.4465886282054897
874,0.4381736102173279
875,0.4672894994159374
876,0.42916070170416354
877,0.4945273251034343
878,0.5316994910486488
879,0.4517190529182115
880,0.4481355843286807
881,0.5360372665657513
882,0.41742970110850347
883,0.4507067904670795
884,0.4490631458604638
885,0.4588768837976583
886,0.4481355843286807
887,0.4261575862765318
888,0.07557883527719729
889,0.519222325637836
890,0.4563240623757852
891,0.5219775777493809
892,0.514292973401186
893,0.45890318258876966
894,0.4512705453724027
895,0.4413779687742691
896,0.4512705453724027
897,0.43761316847245046
898,0.44839076256882
899,0.4195052641053364
900,0.5240286616454991
901,0.44053623032308387
902,0.4351815363973235
903,0.4599184402856242
904,0.5360372665657513
905,0.46295166537879806
906,0.06984084723999376
907,0.47133837169564496
908,0.4381736102173279
909,0.07557883527719729
910,0.5060589457291301
911,0.4599184402856242
912,0.5143194295086714
913,0.4586206995534348
914,0.5240286616454991
915,0.4672894994159374
916,0.4672894994159374
917,0.48020885194485863
918,0.41786264349934565
919,0.4672894994159374
920,0.4672894994159374
921,0.46295166537879806
922,0.515777841351988
923,0.4570469935479444
924,0.5137241959548091
925,0.5245479752375444
926,0.46887417582949975
927,0.5127966722730949
928,0.47726665452581984
929,0.4563240623757852
930,0.08556627925650406
931,0.5027911815161935
932,0.45578594994817795
933,0.5104580868746684
934,0.4413779687742691
935,0.4195052641053364
936,0.4547721331883059
937,0.4672894994159374
938,0.4413779687742691
939,0.47726665452581984
940,0.4444012464208864
941,0.4269928195052694
942,0.4381736102173279
943,0.5143194295086714
944,0.4413779687742691
945,0.07557883527719729
946,0.4506805701649943
947,0.44984379047737677
948,0.07887719034076689
949,0.4623856142670917
950,0.4413779687742691
951,0.4580554273377359
952,0.08470449488622293
953,0.43005320007834413
954,0.514292973401186
955,0.44869875025073375
956,0.5283744651144037
957,0.458918438665342
958,0.4489801902439044
959,0.4490631458604638
960,0.4672894994159374
961,0.502506771766234
962,0.4672894994159374
963,0.46295166537879806
964,0.07887719034076689
965,0.44869875025073375
966,0.446774872322277
967,0.4588768837976583
968,0.45042515288701873
969,0.43454000647170193
970,0.4563240623757852
971,0.4397145777375084
972,0.472918424973753
973,0.44869875025073375
974,0.46295166537879806
975,0.46819625571267864
976,0.45890318258876966
977,0.5243124147342019
978,0.44869875025073375
979,0.45890318258876966
980,0.08470449488622293
981,0.43105547756679496
982,0.4381736102173279
983,0.4690265768906161
984,0.5245479752375444
985,0.503376872159016
986,0.4586206995534348
987,0.5024663571755537
988,0.4586206995534348
989,0.5027911815161935
990,0.4269928195052694
991,0.5360372665657513
992,0.4342865047606867
993,0.5316994910486488
994,0.5066280783722459
995,0.4586206995534348
996,0.5143194295086714
997,0.4987980377440329
998,0.5316994910486488
999,0.44869875025073375
1000,0.4212051604815518
1001,0.5134664467068509
1002,0.5327172428323306
1003,0.4563240623757852
1004,0.502506771766234
1005,0.44486502724589666
1006,0.5360372665657513
1007,0.07557883527719729
1008,0.5010635446546657
1009,0.5127966722730949
1010,0.5240286616454991
1011,0.5316994910486488
1012,0.44869875025073375
1013,0.52746822484931
1014,0.466272018007171
1015,0.45042515288701873
1016,0.502764704549464
1017,0.466272018007171
1018,0.4489539882903747
1019,0.4950964880835536
1020,0.5316994910486488
1021,0.4563240623757852
1022,0.43656128993626425
1023,0.4586206995534348
1024,0.44053623032308387
1025,0.45907040071651556
1026,0.5360372665657513
1027,0.45907040071651556
1028,0.4512705453724027
1029,0.4665287931706518
1030,0.533623781468578
1031,0.533623781468578
1032,0.46295166537879806
1033,0.4413779687742691
1034,0.43005320007834413
1035,0.45042515288701873
1036,0.4386195057778178
1037,0.4413779687742691
1038,0.4381736102173279
1039,0.4599184402856242
1040,0.5253318885349874
1041,0.4391802298692564
1042,0.5045352390450906
1043,0.46295166537879806
1044,0.466272018007171
1045,0.4489801902439044
1046,0.4950964880835536
1047,0.45997497938345433
1048,0.4413779687742691
1049,0.07871972930447585
1050,0.43656128993626425
1051,0.4599184402856242
1052,0.5134664467068509
1053,0.5316994910486488
1054,0.4512705453724027
1055,0.4512705453724027
1056,0.4489801902439044
1057,0.4599184402856242
1058,0.4465055215546322
1059,0.45658004567300076
1060,0.4489539882903747
1061,0.5327172428323306
1062,0.08470449488622293
1063,0.44839076256882
1064,0.4413779687742691
1065,0.4512705453724027
1066,0.5118191401642824
1067,0.5121975038682491
1068,0.45578594994817795
1069,0.4599184402856242
1070,0.4195052641053364
1071,0.4672894994159374
1072,0.5143194295086714
1073,0.4430988430976328
1074,0.4368150941964324
1075,0.44869875025073375
1076,0.45658004567300076
1077,0.5426682851020461
1078,0.5426682851020461
1079,0.4407905376188313
1080,0.44085357450620344
1081,0.4547437334957537
1082,0.4665287931706518
1083,0.4586206995534348
1084,0.521720130332106
1085,0.45409800898611125
1086,0.08156203708662459
1087,0.46230416773741256
1088,0.466272018007171
1089,0.5268552357201075
1090,0.5134664467068509
1091,0.4693650599874825
1092,0.5143194295086714
1093,0.4563240623757852
1094,0.47318354150944764
1095,0.44869875025073375
1096,0.4226253229531834
1097,0.45578594994817795
1098,0.4391802298692564
1099,0.4586206995534348
1100,0.5327172428323306
1101,0.4481355843286807
1102,0.4451559796127008
1103,0.5027911815161935
1104,0.466272018007171
1105,0.4563240623757852
1106,0.44486502724589666
1107,0.4163413501739763
1108,0.43656128993626425
1109,0.466272018007171
1110,0.446774872322277
1111,0.521720130332106
1112,0.4547721331883059
1113,0.44869875025073375
1114,0.4730310126236035
1115,0.4270187329781813
1116,0.43324396760685613
1117,0.08156203708662459
1118,0.44869875025073375
1119,0.4358969232966851
1120,0.42674039791465174
1121,0.44869875025073375
1122,0.45907040071651556
1123,0.5143194295086714
1124,0.4451559796127008
1125,0.5245479752375444
1126,0.4413779687742691
1127,0.4586206995534348
1128,0.44869875025073375
1129,0.42916070170416354
1130,0.521720130332106
1131,0.5327172428323306
1132,0.4512705453724027
1133,0.5055571275112243
1134,0.4749321502482062
1135,0.4765459799627789
1136,0.4372771890053543
1137,0.08470449488622293
1138,0.5204526095235454
1139,0.47061242869708053
1140,0.4588768837976583
1141,0.4372771890053543
1142,0.45658004567300076
1143,0.47061242869708053
1144,0.5127966722730949
1145,0.4489539882903747
1146,0.4512705453724027
1147,0.4336699591496298
1148,0.521720130332106
1149,0.4512705453724027
1150,0.5283744651144037
1151,0.5010635446546657
1152,0.44869875025073375
1153,0.5219775777493809
1154,0.4672894994159374
1155,0.4563240623757852
1156,0.4489801902439044
1157,0.3970348742382424
1158,0.43656128993626425
1159,0.472918424973753
1160,0.43324396760685613
1161,0.44869875025073375
1162,0.4481622175533436
1163,0.4413779687742691
1164,0.4957202747241047
1165,0.4408166442674978
1166,0.08470449488622293
1167,0.4489801902439044
1168,0.521720130332106
1169,0.44869875025073375
1170,0.5219775777493809
1171,0.4413779687742691
1172,0.514945021788564
1173,0.47061242869708053
1174,0.4698923363856705
1175,0.45578594994817795
1176,0.5143194295086714
1177,0.4795823802832161
1178,0.4413779687742691
1179,0.07861297081245504
1180,0.4408166442674978
1181,0.4489539882903747
1182,0.44869875025073375
1183,0.5253886464007499
1184,0.07418985782827
1185,0.5168664458948304
1186,0.5134664467068509
1187,0.4342865047606867
1188,0.4198654644162016
1189,0.4698770323011501
1190,0.43761316847245046
1191,0.44869875025073375
1192,0.4408992984457337
1193,0.4720121067465975
1194,0.07887719034076689
1195,0.4672894994159374
1196,0.472918424973753
1197,0.08470449488622293
1198,0.47061242869708053
1199,0.466272018007171
1200,0.4389946394566933
1201,0.5316994910486488
1202,0.07581213050425153
1203,0.4613691304097621
1204,0.4413779687742691
1205,0.4586206995534348
1206,0.48726865216841964
1207,0.4695936566171285
1208,0.07861297081245504
1209,0.4698770323011501
1210,0.4413779687742691
1211,0.5104580868746684
1212,0.4283440216132001
1213,0.4381736102173279
1214,0.47726665452581984
1215,0.4397145777375084
1216,0.44839076256882
1217,0.5327172428323306
1218,0.41158573817943295
1219,0.46887417582949975
1220,0.45890318258876966
1221,0.47133837169564496
1222,0.5360372665657513
1223,0.4512705453724027
1224,0.44959987838371446
1225,0.4481355843286807
1226,0.4695936566171285
1227,0.4583115631327005
1228,0.47726665452581984
1229,0.4950964880835536
1230,0.08470449488622293
1231,0.44053623032308387
1232,0.46295166537879806
1233,0.5245479752375444
1234,0.43324396760685613
1235,0.5360372665657513
1236,0.5360372665657513
1237,0.5168664458948304
1238,0.5027911815161935
1239,0.45890318258876966
1240,0.4563240623757852
1241,0.08470449488622293
1242,0.45907040071651556
1243,0.47726665452581984
1244,0.4391802298692564
1245,0.5327172428323306
1246,0.5345209754364351
1247,0.5300574173308384
1248,0.47726665452581984
1249,0.4506805701649943
1250,0.4687980123253213
1251,0.4283440216132001
1252,0.46468668376106603
